sample_id,label_csv,label_npy,rtl_score,rtl_prediction,rtl_correct,keras_score,keras_prediction,keras_correct,prediction_agree,both_correct,score_diff,abs_score_diff
0,0,0,-3.070312,1,0,-2.625,0,1,0,0,-0.44531199999999993,0.44531199999999993
1,0,0,-5.230469,1,0,-4.75390625,0,1,0,0,-0.47656275000000026,0.47656275000000026
2,0,0,-3.695312,1,0,-3.46484375,0,1,0,0,-0.23046824999999993,0.23046824999999993
3,0,0,-3.972656,1,0,-3.62109375,0,1,0,0,-0.3515622500000002,0.3515622500000002
4,0,0,-1.3125,1,0,-0.890625,0,1,0,0,-0.421875,0.421875
5,0,0,-4.320312,1,0,-3.32421875,0,1,0,0,-0.9960932500000004,0.9960932500000004
6,0,0,-4.113281,1,0,-3.26953125,0,1,0,0,-0.8437497499999997,0.8437497499999997
7,0,0,-3.949219,1,0,-3.51953125,0,1,0,0,-0.4296877499999998,0.4296877499999998
8,0,0,-2.730469,1,0,-2.109375,0,1,0,0,-0.6210939999999998,0.6210939999999998
9,1,1,3.472656,1,1,5.67578125,1,1,1,1,-2.20312525,2.20312525
10,0,0,-3.621094,1,0,-2.8046875,0,1,0,0,-0.8164064999999998,0.8164064999999998
11,0,0,-2.988281,1,0,-2.62109375,0,1,0,0,-0.3671872500000002,0.3671872500000002
12,0,0,-3.335938,1,0,-2.3359375,0,1,0,0,-1.0000005,1.0000005
13,0,0,-4.007812,1,0,-3.18359375,0,1,0,0,-0.8242182500000004,0.8242182500000004
14,0,0,-3.746094,1,0,-3.1875,0,1,0,0,-0.5585939999999998,0.5585939999999998
15,0,0,-2.738281,1,0,-1.83203125,0,1,0,0,-0.9062497500000002,0.9062497500000002
16,0,0,-4.367188,1,0,-3.9765625,0,1,0,0,-0.3906254999999996,0.3906254999999996
17,1,1,5.625,1,1,7.73828125,1,1,1,1,-2.11328125,2.11328125
18,0,0,-4.398438,1,0,-3.53515625,0,1,0,0,-0.8632817499999996,0.8632817499999996
19,0,0,-2.480469,1,0,-1.9140625,0,1,0,0,-0.5664064999999998,0.5664064999999998
20,0,0,-3.210938,1,0,-2.25390625,0,1,0,0,-0.9570317500000001,0.9570317500000001
21,0,0,-3.28125,1,0,-2.54296875,0,1,0,0,-0.73828125,0.73828125
22,0,0,-3.566406,1,0,-3.18359375,0,1,0,0,-0.3828122500000002,0.3828122500000002
23,0,0,-3.289062,1,0,-2.5859375,0,1,0,0,-0.7031244999999999,0.7031244999999999
24,0,0,-4.933594,1,0,-4.16015625,0,1,0,0,-0.7734377500000003,0.7734377500000003
25,0,0,-4.214844,1,0,-3.515625,0,1,0,0,-0.6992190000000003,0.6992190000000003
26,0,0,-3.363281,1,0,-3.1484375,0,1,0,0,-0.2148435000000002,0.2148435000000002
27,0,0,-2.292969,1,0,-2.28125,0,1,0,0,-0.011718999999999813,0.011718999999999813
28,0,0,-2.585938,1,0,-1.52734375,0,1,0,0,-1.05859425,1.05859425
29,0,0,-1.886719,1,0,-0.77734375,0,1,0,0,-1.10937525,1.10937525
30,0,0,-5.234375,1,0,-4.23828125,0,1,0,0,-0.99609375,0.99609375
31,0,0,-3.109375,1,0,-2.91015625,0,1,0,0,-0.19921875,0.19921875
32,0,0,-4.695312,1,0,-4.1953125,0,1,0,0,-0.4999995000000004,0.4999995000000004
33,0,0,-3.136719,1,0,-2.421875,0,1,0,0,-0.7148439999999998,0.7148439999999998
34,0,0,-4.003906,1,0,-3.3125,0,1,0,0,-0.6914059999999997,0.6914059999999997
35,0,0,-3.957031,1,0,-3.73046875,0,1,0,0,-0.2265622500000002,0.2265622500000002
36,0,0,-2.445312,1,0,-2.19140625,0,1,0,0,-0.25390574999999993,0.25390574999999993
37,0,0,-4.046875,1,0,-3.34375,0,1,0,0,-0.703125,0.703125
38,1,1,10.546875,1,1,11.84765625,1,1,1,1,-1.30078125,1.30078125
